user_id,timestamp,file_name,action
user4,2025-09-15 04:42:57.011162,fileC.doc,write
user2,2025-09-20 13:31:57.011169,fileB.txt,read
user3,2025-09-21 12:25:57.011175,fileA.txt,delete
user2,2025-09-19 06:23:57.011181,fileB.txt,delete
user2,2025-09-17 08:17:57.011190,fileB.txt,read
user4,2025-09-18 06:53:57.011197,fileC.doc,delete
user2,2025-09-18 01:23:57.011204,fileB.txt,delete
user4,2025-09-17 04:25:57.011210,fileA.txt,read
user1,2025-09-18 22:31:57.011216,fileA.txt,read
user1,2025-09-16 10:39:57.011222,fileA.txt,write
user1,2025-09-16 06:05:57.011228,fileA.txt,write
user1,2025-09-20 12:41:57.011235,fileB.txt,delete
user2,2025-09-15 22:41:57.011243,fileC.doc,delete
user1,2025-09-17 06:10:57.011249,fileC.doc,read
